141.31,48.518,14.453
259.85,66.11,37.123
16.21,59.924,76.139
97.374,56.419,121.09
10.415,216.25,4.7856
6.388,37.657,234.97
133.31,48.495,21.45
322.6,66.094,178.08
11.114,90.305,36.392
6.5534,105.31,2.1438
34.187,47.253,213.37
26.989,63.831,89.824
25.948,150.15,79.38
142.6,52.091,1.9912
38.731,415.67,26.091
166.14,66.395,31.699
170.11,42.465,85.448
61.258,42.726,22.216
276.21,36.076,27.226
9.5625,38.623,88.289
139.39,44.435,70.786
345.17,71.789,12.19
181.56,52.666,87.089
287.84,64.019,12.498
118.54,49.707,3.4706
140.33,42.927,149.5
56.707,43.485,257.51
26.863,57.958,133.29
523.94,35.671,98.14
96.975,63.208,28.931
3.2486,308.76,69.936
1.8138,68.915,35.924
259.92,70.122,58.597
49.387,50.303,128.78
103.52,47.967,167.65
8.0061,77.931,90.325
6.6103,105.6,118.94
11.294,322.01,71.771
30.062,58.643,64.689
577.72,60.238,13.32
48.752,202.71,62.418
251.74,53.2,9.2218
26.663,28.89,143.86
238.87,42.472,287.62
495.46,38.444,7.2345
47.501,85.223,174.04
57.21,84.705,116.28
56.768,56.622,158.82
14.944,66.144,28.876
95.955,59.869,44.407
8.0691,97.645,0.73422
4.083,230.46,20.371
242.53,42.559,36.111
294.45,48.014,25.377
43.551,77.581,87.372
27.205,120.2,55.799
585.56,38.726,88.727
2.1462,59.641,81.324
1.3087,334.07,91.456
6.6969,182.04,28.511
13.496,48.731,32.777
212.77,63.707,13.376
5.8542,166.53,40.472
0.24293,285.68,1.0699
105.71,49.352,47.992
22.057,286.08,45.486
121.85,50.456,85.248
107.02,75.899,89.546
140.52,39.097,37.539
11,263.65,77.151
136.17,55.52,125.15
339.17,59.072,30.199
2.4244,560.82,83.349
106.25,63.919,224.33
10.683,145.38,43.849
293.34,47.456,104.53
13.764,136.79,40.934
473.28,54.592,58.803
12.092,120.76,152.26
417.1,48.195,194.38
8.7067,39.694,208.93
42.665,754.65,10.551
10.44,532.17,1.48
2.6228,344.05,126.33
1.8251,176.12,1.0637
35.772,65.363,59.584
35.384,42.754,113.75
557.15,51.033,71.62
2.6793,711.19,36.044
2.1809,284.33,24.658
13.117,290.4,33.389
15.612,314.68,49.281
87.285,76.554,87.063
111.54,63.607,86.242
254.72,59.675,41.364
0.14378,275.66,35.343
819.79,63.346,6.3626
23.768,213.61,38.504
33.593,54.861,378.22
0.58292,78.092,25.216
107.57,41.147,6.6492
5.64,429.34,127.51
2.3701,287.36,38.871
170.44,56.13,45.002
6.7623,346.74,14.323
2.785,221.32,17.276
98.111,62.874,21.686
14.53,649.42,4.532
284.17,63.586,83.981
13.704,55.955,257.08
234.2,46.229,42.462
52.556,78.243,84
17.457,83.988,316.88
170.44,60.019,4.4387
134.53,48.014,87.038
228.71,56.567,171.65
649.03,61.411,34.035
0.52001,244.52,7.4578
217.91,62.659,231.59
47.207,51.171,48.504
700.55,43.688,22.893
6.0271,636.83,53.064
290.91,53.572,169.77
16.802,636.5,36.047
32.356,48.436,15.736
1.956,57.578,22.007
317.85,47.075,58.011
420.65,38.674,16.279
308.05,56.404,79.213
23.036,71.079,43.793
260.93,79.239,225.41
2.1016,520.59,2.266
5.3129,537.36,89.874
86.308,55.952,25.464
213.37,50.752,266.95
98.998,52.542,40.459
36.75,43.085,68.912
884.55,50.467,1.0617
3.6667,177.57,147.76
284.82,56.145,52.726
17.21,43.929,103.14
563.73,55.499,16.657
29.288,61.2,4.8378
129.25,79.626,122.99
32.665,29.618,172.77
44.62,65.937,177.7
9.9165,141.61,2.9841
239.8,64.559,248.74
42.488,86.245,276.2
0.99128,422.26,165.12
346.88,45.974,47.706
263.39,56.435,41.531
1.7367,82.855,99.563
0.49713,221.48,17.682
12.687,90.951,118.62
3.0588,55.699,43.305
50.754,44.85,99.587
97.958,49.489,178.05
151.03,44.19,149.54
212.45,41.68,95.021
358.04,58.388,22.864
295.72,58.012,6.1418
683.73,71.631,0.55945
43.007,70.726,10.799
388.84,50.106,144.64
2.917,331.04,54.169
9.8209,324.36,4.2301
217.64,79.061,26.471
145.65,51.789,30.372
365.62,68.089,6.015
5.9053,128.36,32.747
16.705,234.47,18.45
289.82,76.043,3.9959
0.62119,285.43,11.329
0.99311,56.099,50.56
15.047,80.853,20.641
43.415,36.177,50.445
31.257,70.372,56.187
6.7654,66.254,77.146
5.7613,202.42,5.7651
338.96,57.289,21.079
134.29,43.391,6.6665
57.936,47.102,37.59
208.48,65.483,19.92
17.991,35.853,16.665
12.737,44.684,83.732
11.799,78.313,123.75
6.0592,162.79,42.262
10.746,219,4.2839
161.2,81.234,1.7561
2.7967,784.12,65.242
44.756,33.784,45.928
26.386,78.239,191.7
650.06,26.792,0.082754
11.692,537.54,31.024
22.828,48.258,47.57
56.878,61.961,113.93
80.733,49.726,104.47
6.6971,249.64,13.481
327.51,44.494,57.43
506.69,62.541,31.859
22.77,104.53,36.388
3.743,19.758,62.204
0.64347,57.879,155.59
177.51,60.59,27.45
140.91,41.346,62.524
89.601,65.757,51.756
206.79,63.448,74.794
407.51,52.623,34.724
19.271,155.31,32.02
369.7,55.744,21.485
0.43985,32.749,47.596
6.8686,593.37,39.633
92.047,60.079,235.17
85.687,52.948,3.5149
206.02,58.238,33.796
1.1005,129.72,41.268
40.847,61.962,174.47
77.483,24.203,51.794
53.428,81.738,45.671
7.3443,458.9,88.293
47.035,38.647,209.53
168.42,47.371,29.482
27.534,44.116,133.2
18.487,77.823,85.81
15.181,68.859,276.93
132.85,60.479,79.638
4.7744,412.1,33.486
308.45,46.211,80.98
19.651,267.63,22.193
246.77,53.393,84.316
104.16,54.96,97.162
782.01,52.034,60.041
7.8651,322.44,55.374
289.22,37.36,36.516
192.53,50.425,127.75
421.22,59.724,5.641
13.499,549.76,5.9
292.02,79.15,29.974
198.34,51.667,44.676
1.2071,364.64,19.073
79.819,71.092,13.536
34.585,24.515,62.391
196.54,58.032,90.148
41.242,72.407,61.154
0.47308,125.02,47.295
12.39,669.03,13.084
82.9,58.419,11.356
55.824,30.817,15.42
14.608,348.59,24.39
79.615,43.879,233.85
139.91,73.762,46.575
13.174,276.36,71.514
325.73,39.054,56.116
4.301,298.35,19.511
38.009,541.46,36.39
16.991,319.89,0.31565
27.768,259.7,43.284
20.372,157.12,0.88591
8.3684,48.426,2.4623
88.942,55.405,95.929
231.31,60.525,5.2374
3.0535,344.82,78.735
26.564,448.28,0.23513
94.901,59.923,81.911
114.36,86.857,140.17
1.1362,546.33,171.63
130.21,52.698,129.26
5.4574,71.545,163.55
70.629,60.361,185
6.8634,14.163,18.532
235.42,45.056,5.0062
23.776,165.81,4.8357
2.0684,586.17,33.735
92.683,48.278,53.957
43.45,243.15,0.87139
183.1,59.511,17.482
63.677,59.829,3.5232
23.754,57.139,44.266
12.33,252.39,0.40527
4.3738,646.96,45.343
236.18,54.25,15.777
54.658,48.384,112.49
38.45,51.488,19.462
197,85.563,160.38
11.847,502.02,53.296
15.114,114.67,0.1138
8.026,61.095,19.592
511.15,63.855,8.1644
16.603,55.182,68.245
69.48,49.061,10.081
1.7597,366.17,44.484
206.81,43.347,12.871
266.88,72.242,0.58974
157.86,43.557,67.674
108.19,58.827,42.389
169.46,34.294,30.791
271.74,59.457,15.328
4.7415,390.68,49.197
377.22,47.483,84.196
357.55,35.554,23.55
6.7976,322.44,14.518
23.232,65.653,135.17
350.51,61.594,14.639
330.8,63.261,0.73358
53.112,58.885,34.659
27.444,76.705,19.729
22.707,33.79,69.294
237.71,60.15,47.792
303.02,59.611,77.733
2.4262,166.81,39.074
6.9415,223.87,128.77
84.527,47.977,3.3889
104.31,54.202,273.44
98.289,82.882,68.466
82.512,59.244,180.22
117.62,19.762,100.4
19.664,669.18,8.8108
162.06,62.53,3.9539
37.133,393.98,10.153
665.03,56.752,67.71
86.822,31.88,41.427
4.7577,142.89,9.0044
158.47,80.624,84.102
44.395,50.071,242.99
184.8,60.455,45.287
121.23,52.879,134.24
457.57,50.018,35.509
36.902,232.76,6.7578
273.25,56.192,68.662
8.3919,557.69,15.135
28.763,684.19,19.221
58.617,61.605,377.06
3.752,495.84,89.612
238.47,49.966,65.325
171.54,55.892,106.06
157.34,46.463,177.72
1.637,541.97,86.402
165.81,75.098,120.83
9.5626,53.374,105.88
37.31,66.672,46.608
128.08,35.036,107.87
1.0227,85.859,11.735
115.49,31.239,50.649
13.087,69.311,10.963
66.259,51.184,87.479
297.45,51.091,39.784
